availability,year,url,zip,shp,geojson,altdir,source,col,levels,labels,palette,muni_column,muni_type,encoding,qml,epsg,filesize,detail1,detail2
愛知県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_23217.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,江南市,
愛知県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_23219.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,小牧市,
愛知県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_23222.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,東海市,
愛知県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_23225.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,知立市,
愛知県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_23229.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,豊明市,
愛知県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_23231.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,田原市,
愛知県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_23235.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,弥富市,
愛知県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_23302.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,東郷町,
三重県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_24201.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,津市,
三重県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_24202.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,四日市市,
三重県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_24203.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,伊勢市,
三重県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_24204.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,松阪市,
三重県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_24205.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,桑名市,
三重県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_24210.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,亀山市,
三重県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_24216.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,伊賀市,
三重県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_24343.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,朝日町,
滋賀県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_25202.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,彦根市,
滋賀県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_25207.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,守山市,
滋賀県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_25209.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,甲賀市,
滋賀県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_25210.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,野洲市,
滋賀県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_25211.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,湖南市,
滋賀県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_25213.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,東近江市,
京都府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_26100.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,京都市,
京都府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_26202.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,舞鶴市,
京都府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_26206.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,亀岡市,
京都府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_26209.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,長岡京市,
京都府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_26211.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,京田辺市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27203.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,豊中市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27204.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,池田市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27205.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,吹田市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27206.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,泉大津市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27207.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,高槻市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27209.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,守口市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27210.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,枚方市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27211.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,茨木市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27212.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,八尾市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27215.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,寝屋川市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27216.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,河内長野市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27218.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,大東市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27219.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,和泉市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27223.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,門真市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27225.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,高石市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27227.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,東大阪市,
大阪府,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_27232.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,阪南市,
兵庫県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_28202.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,尼崎市,
兵庫県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_28213.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,西脇市,
兵庫県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_28216.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,高砂市,
兵庫県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_28225.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,朝来市,
