name_j,availability,code_map,type_muni,name_e,year,url,zip,shp,geojson,altdir,source,col,levels,labels,palette,muni_column,muni_type,encoding,qml,epsg,filesize
1. 国土（水・土地）,heading,,,,,,,,,,,,,,,,,,,,
【水域】,heading,,,,,,,,,,,,,,,,,,,,
海岸線,yes,C23,regional,Coastline,2006,https://nlftp.mlit.go.jp/ksj/gml/data/C23/C23-06/C23-06_code_pref_GML.zip,C23-06_code_pref_GML.zip,C23-06_code_pref-g_Coastline.shp,,C23-06_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-C23.html,,,,,C23_001,code_pref_muni,CP932,C23.qml,4612,
海岸保全施設（ライン）,yes,P23,,Coastal Facilities (Line),2012,https://nlftp.mlit.go.jp/ksj/gml/data/P23/P23-12/P23-12_13_GML.zip,P23-12_code_pref_GML.zip,P23b-12_code_pref.shp,,P23-12_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P23.html,,,,,P23b_001,code_pref_muni,CP932,P23b.qml,4612,
海岸保全施設（ポイント） ,yes,P23,,Coastal Facilities (Point),2012,https://nlftp.mlit.go.jp/ksj/gml/data/P23/P23-12/P23-12_13_GML.zip,P23-12_code_pref_GML.zip,P23a-12_code_pref.shp,,P23-12_code_pref_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-P23.html,,,,,P23a_001,code_pref_muni,CP932,P23a.qml,4612,
湖沼,yes,W09,single,Lake,2005,https://nlftp.mlit.go.jp/ksj/gml/data/W09/W09-05/W09-05_GML.zip,W09-05_GML.zip,W09-05-g_Lake.shp,,W09-05_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-W09-2005.html,,,,,W09_002,code_pref_muni,CP932,W09.qml,4612,
流域メッシュ ,yes,W07,mesh1,,2009,https://nlftp.mlit.go.jp/ksj/gml/data/W07/W07-09/W07-09_code_mesh1-jgd_GML.zip,W07-09_code_mesh1-jgd_GML.zip,W07-09_code_mesh1-jgd_ValleyMesh.shp,,,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-W07.html,,,,,W07_001 ,code_mesh_detail,CP932,,4612,
ダム,yes,W01,single,Dam,csv,https://nlftp.mlit.go.jp/ksj/gml/data/W01/W01-14/W01-14_GML.zip,W01-14_GML.zip,W01-14-g_Dam.shp,,W01-14_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-W01.html,,,,,,,CP932,W01-2014.qml,6668,
河川（ライン）,yes,W05,regional,River Stream,csv,,,,,,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-W05.html,,,,,,,CP932,W05-Stream.qml,4612,
河川（ポイント）,,W05,,River Node,,,,,,,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-W05.html,,,,,,,CP932,,4612,
【地形】,heading,,,,,,,,,,,,,,,,,,,,
